,SOCs.soc,TemperaturesCells.cell_21,TemperaturesCells.cell_20,TemperaturesCells.cell_23,TemperaturesCells.cell_22,TemperaturesCells.cell_25,TemperaturesCells.cell_24,TemperaturesCells.cell_27,TemperaturesCells.cell_26,TemperaturesCells.cell_29,TemperaturesCells.cell_28,TemperaturesCells.cell_89,TemperaturesCells.cell_88,TemperaturesCells.cell_87,TemperaturesCells.cell_86,TemperaturesCells.cell_85,TemperaturesCells.cell_84,TemperaturesCells.cell_83,TemperaturesCells.cell_82,TemperaturesCells.cell_81,TemperaturesCells.cell_80,TemperaturesCells.cell_32,TemperaturesCells.cell_33,TemperaturesCells.cell_30,TemperaturesCells.cell_31,TemperaturesCells.cell_36,TemperaturesCells.cell_37,TemperaturesCells.cell_34,TemperaturesCells.cell_35,TemperaturesCells.cell_38,TemperaturesCells.cell_39,TemperaturesCells.cell_90,TemperaturesCells.cell_91,TemperaturesCells.cell_92,TemperaturesCells.cell_93,TemperaturesCells.cell_94,TemperaturesCells.cell_95,TemperaturesCells.cell_96,TemperaturesCells.cell_97,TemperaturesCells.cell_98,TemperaturesCells.cell_99,TemperaturesCells.cell_100,TemperaturesCells.cell_18,TemperaturesCells.cell_19,TemperaturesCells.cell_10,TemperaturesCells.cell_11,TemperaturesCells.cell_12,TemperaturesCells.cell_13,TemperaturesCells.cell_14,TemperaturesCells.cell_15,TemperaturesCells.cell_16,TemperaturesCells.cell_17,TemperaturesCells.cell_69,TemperaturesCells.cell_68,TemperaturesCells.cell_65,TemperaturesCells.cell_64,TemperaturesCells.cell_67,TemperaturesCells.cell_66,TemperaturesCells.cell_61,TemperaturesCells.cell_60,TemperaturesCells.cell_63,TemperaturesCells.cell_62,TemperaturesCells.cell_2,TemperaturesCells.cell_3,TemperaturesCells.cell_1,TemperaturesCells.cell_6,TemperaturesCells.cell_7,TemperaturesCells.cell_4,TemperaturesCells.cell_5,TemperaturesCells.cell_8,TemperaturesCells.cell_9,TemperaturesCells.cell_78,TemperaturesCells.cell_79,TemperaturesCells.cell_76,TemperaturesCells.cell_77,TemperaturesCells.cell_74,TemperaturesCells.cell_75,TemperaturesCells.cell_72,TemperaturesCells.cell_73,TemperaturesCells.cell_70,TemperaturesCells.cell_71,TemperaturesCells.cell_43,TemperaturesCells.cell_42,TemperaturesCells.cell_41,TemperaturesCells.cell_40,TemperaturesCells.cell_47,TemperaturesCells.cell_46,TemperaturesCells.cell_45,TemperaturesCells.cell_44,TemperaturesCells.cell_49,TemperaturesCells.cell_48,TemperaturesCells.cell_54,TemperaturesCells.cell_55,TemperaturesCells.cell_56,TemperaturesCells.cell_57,TemperaturesCells.cell_50,TemperaturesCells.cell_51,TemperaturesCells.cell_52,TemperaturesCells.cell_53,TemperaturesCells.cell_58,TemperaturesCells.cell_59,Voltages.voltage_bat,Voltages.voltage_oc,Voltages.voltage_limit,Currents.current_bat,Temperatures.temp_min,Temperatures.temp_mean,Temperatures.temp_outlet,Temperatures.temp_max,Powers.power_int,Powers.power_bat,Resistances.resistance_int,Efficiencies.efficiency,TemperaturesCells.cells_0,TemperaturesCells.cells_1,TemperaturesCells.cells_2,TemperaturesCells.cells_3,TemperaturesCells.cells_4,TemperaturesCells.cells_5,TemperaturesCells.cells_6,TemperaturesCells.cells_7,TemperaturesCells.cells_8,TemperaturesCells.cells_9
138.6,40.3,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,941.0,858.0,617.0,-3460.0,71.8,69.3,54.0,70.6,-2968.68,-3255.86,-0.0239884393064,91.1795961743,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
138.8,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,941.0,858.0,617.0,-3460.0,71.8,69.3,54.0,70.6,-2968.68,-3255.86,-0.0239884393064,91.1795961743,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
139.0,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,938.0,858.0,617.0,-3460.0,71.8,69.3,54.0,70.6,-2968.68,-3245.48,-0.0231213872832,91.4712153518,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
139.2,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,938.0,858.0,617.0,-3460.0,71.8,69.3,54.0,70.6,-2968.68,-3245.48,-0.0231213872832,91.4712153518,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
139.4,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,937.0,858.0,617.0,-3460.0,71.8,69.3,54.0,70.6,-2968.68,-3242.02,-0.0228323699422,91.5688367129,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
139.6,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,939.0,858.0,617.0,-3460.0,71.8,69.3,54.0,70.7,-2968.68,-3248.94,-0.0234104046243,91.3738019169,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
139.8,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,940.0,858.0,617.0,-3460.0,71.8,69.3,55.4,70.7,-2968.68,-3252.4,-0.0236994219653,91.2765957447,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
140.0,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,940.0,858.0,617.0,-3460.0,71.8,69.3,55.2,70.7,-2968.68,-3252.4,-0.0236994219653,91.2765957447,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
140.2,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.3,71.3,940.0,858.0,617.0,-3460.0,71.8,69.3,55.3,70.7,-2968.68,-3252.4,-0.0236994219653,91.2765957447,71.22,71.24,71.24,71.24,71.24,71.24,71.25,71.25,71.25,71.25
140.4,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.2,71.4,71.3,940.0,858.0,617.0,-3460.0,71.8,69.3,55.4,70.7,-2968.68,-3252.4,-0.0236994219653,91.2765957447,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
140.6,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,940.0,858.0,617.0,-3460.0,71.8,69.3,55.5,70.7,-2968.68,-3252.4,-0.0236994219653,91.2765957447,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
140.8,40.4,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,940.0,858.0,617.0,-3460.0,71.8,69.3,55.5,70.7,-2968.68,-3252.4,-0.0236994219653,91.2765957447,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
141.0,40.4,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,941.0,858.0,617.0,-3460.0,71.8,69.3,55.5,70.7,-2968.68,-3255.86,-0.0239884393064,91.1795961743,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
141.2,40.4,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,941.0,858.0,617.0,-3460.0,71.8,69.3,55.4,70.7,-2968.68,-3255.86,-0.0239884393064,91.1795961743,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
141.4,40.4,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,942.0,858.0,617.0,-3460.0,71.8,69.3,55.4,70.7,-2968.68,-3259.32,-0.0242774566474,91.0828025478,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
141.6,40.4,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,942.0,858.0,617.0,-3460.0,71.8,69.3,55.5,70.7,-2968.68,-3259.32,-0.0242774566474,91.0828025478,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
141.8,40.4,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,942.0,858.0,617.0,-3460.0,71.8,69.3,55.5,70.7,-2968.68,-3259.32,-0.0242774566474,91.0828025478,71.23,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25
142.0,40.5,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.0,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,942.0,858.0,617.0,-3460.0,71.8,69.3,55.6,70.7,-2968.68,-3259.32,-0.0242774566474,91.0828025478,71.24,71.26,71.26,71.26,71.25,71.25,71.25,71.25,71.25,71.25
142.2,40.5,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.1,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.3,71.4,71.3,71.2,71.2,71.0,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,942.0,858.0,617.0,-3460.0,71.9,69.3,55.7,70.7,-2968.68,-3259.32,-0.0242774566474,91.0828025478,71.24,71.26,71.26,71.26,71.25,71.25,71.25,71.25,71.25,71.25
142.4,40.5,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.1,71.2,71.3,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.4,71.4,71.3,71.3,71.3,71.3,71.4,71.3,71.2,71.2,71.0,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,942.0,858.0,617.0,-3460.0,71.9,69.3,55.8,70.7,-2968.68,-3259.32,-0.0242774566474,91.0828025478,71.24,71.26,71.26,71.26,71.25,71.25,71.25,71.25,71.25,71.25
142.6,40.5,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.3,71.3,71.3,71.3,71.4,71.3,71.2,71.2,71.0,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,,858.0,617.0,-3460.0,71.9,69.3,55.9,70.7,-2968.68,,,,71.24,71.26,71.26,71.26,71.25,71.26,71.26,71.26,71.26,71.26
142.8,40.5,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.3,71.4,71.3,71.3,71.4,71.4,71.2,71.2,71.0,71.3,71.3,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,,858.0,617.0,-3460.0,71.9,69.3,56.0,70.7,-2968.68,,,,71.24,71.27,71.27,71.27,71.26,71.27,71.27,71.27,71.27,71.27
143.0,40.5,71.2,71.3,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.3,71.4,71.3,71.3,71.4,71.4,71.2,71.2,71.0,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,,858.0,617.0,-3460.0,71.9,69.3,56.1,70.7,-2968.68,,,,71.25,71.28,71.28,71.28,71.27,71.27,71.27,71.27,71.27,71.27
143.2,40.5,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.2,71.3,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.0,71.3,71.3,71.3,71.3,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.3,71.4,71.3,71.3,71.4,71.4,71.2,71.2,71.0,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.3,71.3,71.3,71.2,71.2,71.2,71.2,71.3,71.3,71.3,71.3,71.3,71.3,71.4,71.4,71.4,71.4,70.9,71.0,71.3,71.3,71.4,71.3,,858.0,617.0,-3460.0,71.9,69.3,56.1,70.7,-2968.68,,,,71.25,71.28,71.28,71.28,71.27,71.27,71.27,71.27,71.27,71.27
